url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.323] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.324] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.325] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.326] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.327] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: %cStart Phase TurnStartPhase color:green;
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.328] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.329] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: %cStart Phase MovePhase color:green;
[03:35:13.330] LOG: %cUser: Plusle
Move: FOLLOW_ME
Use Mode: NORMAL color:orchid
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.330] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: Applied X Speed 
[03:35:13.331] LOG: %cStart Phase MessagePhase color:green;
[03:35:13.519] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:14.116] LOG: Applied X Speed 
[03:35:14.117] LOG: Applied X Speed 
[03:35:14.117] LOG: Applied X Speed 
[03:35:14.117] LOG: Applied X Speed 
[03:35:14.118] LOG: Applied X Speed 
[03:35:14.118] LOG: Applied X Speed 
[03:35:14.118] LOG: Applied X Speed 
[03:35:14.118] LOG: Applied X Speed 
[03:35:14.119] LOG: %cStart Phase MessagePhase color:green;
[03:35:14.664] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:14.665] LOG: Applied X Speed 
[03:35:14.665] LOG: Applied X Speed 
[03:35:14.666] LOG: Applied X Speed 
[03:35:14.666] LOG: Applied X Speed 
[03:35:14.667] LOG: Applied X Speed 
[03:35:14.667] LOG: %cStart Phase MovePhase color:green;
[03:35:14.667] LOG: %cUser: Staryu
Move: WATER_SHURIKEN
Use Mode: NORMAL color:orchid
[03:35:14.668] LOG: Applied X Speed 
[03:35:14.668] LOG: Applied X Speed 
[03:35:14.669] LOG: Applied X Speed 
[03:35:14.669] LOG: Applied X Speed 
[03:35:14.669] LOG: Applied X Speed 
[03:35:14.670] LOG: Applied X Speed 
[03:35:14.670] LOG: Applied X Speed 
[03:35:14.670] LOG: Applied X Speed 
[03:35:14.671] LOG: Applied X Speed 
[03:35:14.672] LOG: Applied X Speed 
[03:35:14.672] LOG: Applied X Speed 
[03:35:14.672] LOG: Applied X Speed 
[03:35:14.673] LOG: Applied X Speed 
[03:35:14.673] LOG: Applied X Speed 
[03:35:14.673] LOG: Applied X Speed 
[03:35:14.674] LOG: Applied X Speed 
[03:35:14.674] LOG: Applied X Speed 
[03:35:14.674] LOG: Applied X Speed 
[03:35:14.675] LOG: Applied X Speed 
[03:35:14.675] LOG: Applied X Speed 
[03:35:14.676] LOG: Applied X Speed 
[03:35:14.677] LOG: Applied X Speed 
[03:35:14.677] LOG: Applied X Speed 
[03:35:14.677] LOG: Applied X Speed 
[03:35:14.678] LOG: Applied X Speed 
[03:35:14.678] LOG: Applied X Speed 
[03:35:14.679] LOG: Applied X Speed 
[03:35:14.679] LOG: Applied X Speed 
[03:35:14.680] LOG: Applied X Speed 
[03:35:14.680] LOG: Applied X Speed 
[03:35:14.680] LOG: Applied X Speed 
[03:35:14.681] LOG: Applied X Speed 
[03:35:14.681] LOG: Applied X Speed 
[03:35:14.681] LOG: Applied X Speed 
[03:35:14.682] LOG: Applied X Speed 
[03:35:14.682] LOG: Applied X Speed 
[03:35:14.682] LOG: Applied X Speed 
[03:35:14.682] LOG: Applied X Speed 
[03:35:14.683] LOG: Applied X Speed 
[03:35:14.684] LOG: Applied X Speed 
[03:35:14.684] LOG: %cStart Phase MessagePhase color:green;
[03:35:14.956] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:14.957] LOG: Applied X Speed 
[03:35:14.957] LOG: Applied X Speed 
[03:35:14.958] LOG: Applied X Speed 
[03:35:14.958] LOG: Applied X Speed 
[03:35:14.958] LOG: Applied X Speed 
[03:35:14.959] LOG: Applied X Speed 
[03:35:14.959] LOG: Applied X Speed 
[03:35:14.959] LOG: Applied X Speed 
[03:35:14.977] WARN: Texture "%s" has no frame "%s" PRAS- Water Shuriken 1
[03:35:15.234] LOG: crit stage: +0
[03:35:15.236] LOG: Move: Water Shuriken | Base damage: 4.87591489361702 | Power: 13.714285714285714 | Source attack: 44 | Target defense: 47
[03:35:15.236] LOG: Move: Water Shuriken | Attack damage: 6
[03:35:15.237] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:15.249] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:15.249] LOG: Applied X Speed 
[03:35:15.250] LOG: Applied X Speed 
[03:35:15.250] LOG: Applied X Speed 
[03:35:15.250] LOG: Applied X Speed 
[03:35:15.251] LOG: Applied X Speed 
[03:35:15.251] LOG: Applied X Speed 
[03:35:15.251] LOG: Applied X Speed 
[03:35:15.252] LOG: Applied X Speed 
[03:35:15.269] WARN: Texture "%s" has no frame "%s" PRAS- Water Shuriken 1
[03:35:15.526] LOG: crit stage: +0
[03:35:15.527] LOG: Move: Water Shuriken | Base damage: 4.87591489361702 | Power: 13.714285714285714 | Source attack: 44 | Target defense: 47
[03:35:15.528] LOG: Move: Water Shuriken | Attack damage: 6
[03:35:15.529] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:15.540] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:15.541] LOG: Applied X Speed 
[03:35:15.541] LOG: Applied X Speed 
[03:35:15.542] LOG: Applied X Speed 
[03:35:15.542] LOG: Applied X Speed 
[03:35:15.542] LOG: Applied X Speed 
[03:35:15.543] LOG: Applied X Speed 
[03:35:15.543] LOG: Applied X Speed 
[03:35:15.543] LOG: Applied X Speed 
[03:35:15.560] WARN: Texture "%s" has no frame "%s" PRAS- Water Shuriken 1
[03:35:15.818] LOG: crit stage: +0
[03:35:15.819] LOG: Move: Water Shuriken | Base damage: 4.87591489361702 | Power: 13.714285714285714 | Source attack: 44 | Target defense: 47
[03:35:15.820] LOG: Move: Water Shuriken | Attack damage: 6
[03:35:15.820] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:15.832] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:15.833] LOG: Applied X Speed 
[03:35:15.833] LOG: Applied X Speed 
[03:35:15.833] LOG: Applied X Speed 
[03:35:15.834] LOG: Applied X Speed 
[03:35:15.834] LOG: Applied X Speed 
[03:35:15.834] LOG: Applied X Speed 
[03:35:15.834] LOG: Applied X Speed 
[03:35:15.835] LOG: Applied X Speed 
[03:35:15.852] WARN: Texture "%s" has no frame "%s" PRAS- Water Shuriken 1
[03:35:16.109] LOG: crit stage: +0
[03:35:16.110] LOG: Move: Water Shuriken | Base damage: 4.87591489361702 | Power: 13.714285714285714 | Source attack: 44 | Target defense: 47
[03:35:16.111] LOG: Move: Water Shuriken | Attack damage: 6
[03:35:16.112] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:16.124] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:16.124] LOG: Applied X Speed 
[03:35:16.125] LOG: Applied X Speed 
[03:35:16.125] LOG: Applied X Speed 
[03:35:16.125] LOG: Applied X Speed 
[03:35:16.126] LOG: Applied X Speed 
[03:35:16.126] LOG: Applied X Speed 
[03:35:16.126] LOG: Applied X Speed 
[03:35:16.127] LOG: Applied X Speed 
[03:35:16.144] WARN: Texture "%s" has no frame "%s" PRAS- Water Shuriken 1
[03:35:16.401] LOG: crit stage: +0
[03:35:16.402] LOG: Move: Water Shuriken | Base damage: 4.87591489361702 | Power: 13.714285714285714 | Source attack: 44 | Target defense: 47
[03:35:16.403] LOG: Move: Water Shuriken | Attack damage: 6
[03:35:16.404] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:16.415] LOG: %cStart Phase MessagePhase color:green;
[03:35:16.873] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:16.874] LOG: Applied X Speed 
[03:35:16.874] LOG: Applied X Speed 
[03:35:16.874] LOG: Applied X Speed 
[03:35:16.874] LOG: %cStart Phase MovePhase color:green;
[03:35:16.874] LOG: %cUser: Combusken
Move: BLAZE_KICK
Use Mode: NORMAL color:orchid
[03:35:16.875] LOG: Applied X Speed 
[03:35:16.875] LOG: Applied X Speed 
[03:35:16.876] LOG: Applied X Speed 
[03:35:16.876] LOG: Applied X Speed 
[03:35:16.877] LOG: Applied X Speed 
[03:35:16.877] LOG: Applied X Speed 
[03:35:16.877] LOG: Applied X Speed 
[03:35:16.878] LOG: Applied X Speed 
[03:35:16.878] LOG: Applied X Speed 
[03:35:16.879] LOG: Applied X Speed 
[03:35:16.879] LOG: Applied X Speed 
[03:35:16.879] LOG: Applied X Speed 
[03:35:16.880] LOG: Applied X Speed 
[03:35:16.880] LOG: Applied X Speed 
[03:35:16.880] LOG: Applied X Speed 
[03:35:16.881] LOG: Applied X Speed 
[03:35:16.882] LOG: Applied X Speed 
[03:35:16.882] LOG: Applied X Speed 
[03:35:16.882] LOG: Applied X Speed 
[03:35:16.883] LOG: Applied X Speed 
[03:35:16.884] LOG: Applied X Speed 
[03:35:16.885] LOG: Applied X Speed 
[03:35:16.885] LOG: Applied X Speed 
[03:35:16.885] LOG: Applied X Speed 
[03:35:16.886] LOG: Applied X Speed 
[03:35:16.886] LOG: Applied X Speed 
[03:35:16.887] LOG: Applied X Speed 
[03:35:16.887] LOG: Applied X Speed 
[03:35:16.887] LOG: Applied X Speed 
[03:35:16.888] LOG: Applied X Speed 
[03:35:16.888] LOG: Applied X Speed 
[03:35:16.889] LOG: Applied X Speed 
[03:35:16.889] LOG: Applied X Speed 
[03:35:16.889] LOG: Applied X Speed 
[03:35:16.890] LOG: Applied X Speed 
[03:35:16.890] LOG: Applied X Speed 
[03:35:16.890] LOG: Applied X Speed 
[03:35:16.890] LOG: Applied X Speed 
[03:35:16.891] LOG: Applied X Speed 
[03:35:16.891] LOG: Applied X Speed 
[03:35:16.892] LOG: %cStart Phase MessagePhase color:green;
[03:35:17.158] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:17.159] LOG: Applied X Speed 
[03:35:17.159] LOG: Applied X Speed 
[03:35:17.159] LOG: Applied X Speed 
[03:35:17.160] LOG: Applied X Speed 
[03:35:17.160] LOG: Applied X Speed 
[03:35:17.160] LOG: Applied X Speed 
[03:35:17.160] LOG: Applied X Speed 
[03:35:17.161] LOG: Applied X Speed 
[03:35:17.443] LOG: crit stage: +1
[03:35:17.445] LOG: Move: Blaze Kick | Base damage: 31.59359999999999 | Power: 93.25714285714285 | Source attack: 51 | Target defense: 36
[03:35:17.445] LOG: Move: Blaze Kick | Attack damage: 43
[03:35:17.446] LOG: Applied X Speed 
[03:35:17.447] LOG: Applied X Speed 
[03:35:17.447] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:17.456] LOG: %cStart Phase FaintPhase color:green;
[03:35:17.458] LOG: Applied X Speed 
[03:35:17.458] LOG: Applied X Speed 
[03:35:17.459] LOG: Applied X Speed 
[03:35:17.459] LOG: Applied X Speed 
[03:35:17.459] LOG: Applied X Speed 
[03:35:17.460] LOG: Applied X Speed 
[03:35:17.460] LOG: Applied X Speed 
[03:35:17.460] LOG: Applied X Speed 
[03:35:17.461] LOG: Applied X Speed 
[03:35:18.339] LOG: Applied X Speed 
[03:35:18.340] LOG: Applied X Speed 
[03:35:18.340] LOG: Applied X Speed 
[03:35:18.341] LOG: Applied X Speed 
[03:35:18.341] LOG: Applied X Speed 
[03:35:18.341] LOG: Applied X Speed 
[03:35:18.342] LOG: Applied X Speed 
[03:35:18.342] LOG: Applied X Speed 
[03:35:18.343] LOG: Applied X Speed 
[03:35:18.343] LOG: %cStart Phase MessagePhase color:green;
[03:35:18.512] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:18.513] LOG: Applied X Speed 
[03:35:18.513] LOG: Applied X Speed 
[03:35:18.513] LOG: %cStart Phase MovePhase color:green;
[03:35:18.513] LOG: %cUser: Zapdos
Move: FLOATY_FALL
Use Mode: NORMAL color:orchid
[03:35:18.514] LOG: Applied X Speed 
[03:35:18.515] LOG: Applied X Speed 
[03:35:18.515] LOG: Applied X Speed 
[03:35:18.516] LOG: Applied X Speed 
[03:35:18.516] LOG: Applied X Speed 
[03:35:18.516] LOG: Applied X Speed 
[03:35:18.517] LOG: Applied X Speed 
[03:35:18.517] LOG: Applied X Speed 
[03:35:18.517] LOG: Applied X Speed 
[03:35:18.519] LOG: Applied X Speed 
[03:35:18.519] LOG: Applied X Speed 
[03:35:18.520] LOG: Applied X Speed 
[03:35:18.520] LOG: Applied X Speed 
[03:35:18.521] LOG: Applied X Speed 
[03:35:18.521] LOG: Applied X Speed 
[03:35:18.521] LOG: Applied X Speed 
[03:35:18.522] LOG: Applied X Speed 
[03:35:18.523] LOG: Applied X Speed 
[03:35:18.523] LOG: %cStart Phase MessagePhase color:green;
[03:35:18.769] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:19.297] LOG: crit stage: +0
[03:35:19.299] LOG: Move: Floaty Fall | Base damage: 37.24360439560439 | Power: 82.28571428571428 | Source attack: 72 | Target defense: 39
[03:35:19.300] LOG: Move: Floaty Fall | Attack damage: 97
[03:35:19.301] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:19.311] LOG: %cStart Phase MessagePhase color:green;
[03:35:19.811] LOG: %cStart Phase FaintPhase color:green;
[03:35:19.811] LOG: Applied X Speed 
[03:35:19.812] LOG: Applied X Speed 
[03:35:19.812] LOG: Applied X Speed 
[03:35:19.813] LOG: Applied X Speed 
[03:35:21.582] LOG: Applied X Speed 
[03:35:21.583] LOG: Applied X Speed 
[03:35:21.583] LOG: Applied X Speed 
[03:35:21.584] LOG: Applied X Speed 
[03:35:21.584] LOG: %cStart Phase MessagePhase color:green;
[03:35:21.700] LOG: %cStart Phase VictoryPhase color:green;
[03:35:21.700] LOG: Applied Soothe Bell 
[03:35:21.701] LOG: Applied Soothe Bell 
[03:35:21.701] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:21.701] LOG: %cStart Phase MovePhase color:green;
[03:35:21.701] LOG: %cUser: Heatran
Move: MATCHA_GOTCHA
Use Mode: NORMAL color:orchid
[03:35:21.701] LOG: Applied X Speed 
[03:35:21.701] LOG: Applied X Speed 
[03:35:21.702] LOG: Applied X Speed 
[03:35:21.702] LOG: Applied X Speed 
[03:35:21.703] LOG: Applied X Speed 
[03:35:21.703] LOG: Applied X Speed 
[03:35:21.704] LOG: Applied X Speed 
[03:35:21.704] LOG: Applied X Speed 
[03:35:21.704] LOG: %cStart Phase MessagePhase color:green;
[03:35:21.970] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:22.450] LOG: crit stage: +0
[03:35:22.451] LOG: Move: Matcha Gotcha | Base damage: 39.14866409266409 | Power: 73.14285714285714 | Source attack: 81 | Target defense: 37
[03:35:22.452] LOG: Move: Matcha Gotcha | Attack damage: 72
[03:35:22.453] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:22.464] LOG: %cStart Phase MessagePhase color:green;
[03:35:22.957] LOG: %cStart Phase PokemonHealPhase color:green;
[03:35:22.957] LOG: %cStart Phase MessagePhase color:green;
[03:35:23.464] LOG: %cStart Phase FaintPhase color:green;
[03:35:23.464] LOG: Applied X Speed 
