url:      https://elite-redux-staging.pages.dev/
build:    github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.859] LOG: Applied X Speed 
[02:30:54.860] LOG: Applied X Speed 
[02:30:54.860] LOG: Applied X Speed 
[02:30:54.863] LOG: Applied X Speed 
[02:30:54.863] LOG: Applied X Speed 
[02:30:54.863] LOG: Applied X Speed 
[02:30:54.864] LOG: Applied X Speed 
[02:30:54.864] LOG: Applied X Speed 
[02:30:54.864] LOG: Applied X Speed 
[02:30:54.864] LOG: Applied X Speed 
[02:30:54.864] LOG: Applied X Speed 
[02:30:54.865] LOG: Applied X Speed 
[02:30:54.865] LOG: Applied X Speed 
[02:30:54.865] LOG: Applied X Speed 
[02:30:54.865] LOG: Applied X Speed 
[02:30:54.865] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.866] LOG: Applied X Speed 
[02:30:54.867] LOG: Applied X Speed 
[02:30:54.867] LOG: Applied X Speed 
[02:30:54.867] LOG: Applied X Speed 
[02:30:54.867] LOG: Applied X Speed 
[02:30:54.867] LOG: Applied X Speed 
[02:30:54.868] LOG: Applied X Speed 
[02:30:54.868] LOG: Applied X Speed 
[02:30:54.868] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.869] LOG: Applied X Speed 
[02:30:54.870] LOG: Applied X Speed 
[02:30:54.870] LOG: Applied X Speed 
[02:30:54.870] LOG: Applied X Speed 
[02:30:54.870] LOG: Applied X Speed 
[02:30:54.870] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.875] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.876] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.877] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.878] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.879] LOG: Applied X Speed 
[02:30:54.880] LOG: Move Pool: ["Skitter Smack","Defense Curl","Rollout (P)","Poison Sting"]
[02:30:54.880] LOG: Move Scores: [10.125,2,8,13.5]
[02:30:54.880] LOG: Sorted Move Pool: ["Poison Sting","Skitter Smack","Rollout (P)","Defense Curl"]
[02:30:54.880] LOG: Chosen Move: Poison Sting
[02:30:54.880] LOG: %cStart Phase EnemyCommandPhase color:green;
[02:30:54.880] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.881] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.882] LOG: Applied X Speed 
[02:30:54.883] LOG: Applied X Speed 
[02:30:54.883] LOG: Applied X Speed 
[02:30:54.884] LOG: Applied X Speed 
[02:30:54.884] LOG: Applied X Speed 
[02:30:54.884] LOG: Applied X Speed 
[02:30:54.884] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.885] LOG: Applied X Speed 
[02:30:54.886] LOG: Applied X Speed 
[02:30:54.886] LOG: Applied X Speed 
[02:30:54.886] LOG: Applied X Speed 
[02:30:54.886] LOG: Applied X Speed 
[02:30:54.886] LOG: Applied X Speed 
[02:30:54.889] LOG: Applied X Speed 
[02:30:54.889] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.890] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.891] LOG: Applied X Speed 
[02:30:54.892] LOG: Move Pool: ["Lunge","Pounce","Detect","Me First"]
[02:30:54.892] LOG: Move Scores: [9.75,8.25,-20,0]
[02:30:54.892] LOG: Sorted Move Pool: ["Lunge","Pounce","Me First","Detect"]
[02:30:54.892] LOG: Chosen Move: Lunge
[02:30:54.892] LOG: %cStart Phase TurnStartPhase color:green;
[02:30:54.892] LOG: Applied X Speed 
[02:30:54.892] LOG: Applied X Speed 
[02:30:54.893] LOG: Applied X Speed 
[02:30:54.893] LOG: Applied X Speed 
[02:30:54.893] LOG: Applied X Speed 
[02:30:54.893] LOG: Applied X Speed 
[02:30:54.894] LOG: Applied X Speed 
[02:30:54.894] LOG: Applied X Speed 
[02:30:54.894] LOG: Applied X Speed 
[02:30:54.895] LOG: Applied X Speed 
[02:30:54.896] LOG: Applied X Speed 
[02:30:54.896] LOG: Applied X Speed 
[02:30:54.896] LOG: Applied X Speed 
[02:30:54.897] LOG: Applied X Speed 
[02:30:54.897] LOG: Applied X Speed 
[02:30:54.897] LOG: Applied X Speed 
[02:30:54.897] LOG: Applied X Speed 
[02:30:54.898] LOG: Applied X Speed 
[02:30:54.898] LOG: Applied X Speed 
[02:30:54.899] LOG: Applied X Speed 
[02:30:54.899] LOG: Applied X Speed 
[02:30:54.899] LOG: Applied X Speed 
[02:30:54.900] LOG: Applied X Speed 
[02:30:54.900] LOG: Applied X Speed 
[02:30:54.901] LOG: Applied X Speed 
[02:30:54.901] LOG: Applied X Speed 
[02:30:54.901] LOG: Applied X Speed 
[02:30:54.901] LOG: Applied X Speed 
[02:30:54.901] LOG: Applied X Speed 
[02:30:54.902] LOG: Applied X Speed 
[02:30:54.902] LOG: Applied X Speed 
[02:30:54.903] LOG: Applied X Speed 
[02:30:54.903] LOG: Applied X Speed 
[02:30:54.904] LOG: Applied X Speed 
[02:30:54.904] LOG: Applied X Speed 
[02:30:54.904] LOG: Applied X Speed 
[02:30:54.904] LOG: Applied X Speed 
[02:30:54.905] LOG: Applied X Speed 
[02:30:54.905] LOG: Applied X Speed 
[02:30:54.906] LOG: Applied X Speed 
[02:30:54.906] LOG: Applied X Speed 
[02:30:54.906] LOG: Applied X Speed 
[02:30:54.907] LOG: Applied X Speed 
[02:30:54.907] LOG: Applied X Speed 
[02:30:54.908] LOG: Applied X Speed 
[02:30:54.908] LOG: Applied X Speed 
[02:30:54.908] LOG: Applied X Speed 
[02:30:54.909] LOG: Applied X Speed 
[02:30:54.909] LOG: Applied X Speed 
[02:30:54.909] LOG: Applied X Speed 
[02:30:54.909] LOG: Applied X Speed 
[02:30:54.909] LOG: Applied X Speed 
[02:30:54.910] LOG: Applied X Speed 
[02:30:54.910] LOG: Applied X Speed 
[02:30:54.911] LOG: %cStart Phase MovePhase color:green;
[02:30:54.911] LOG: %cUser: Venipede
Move: POISON_STING
Use Mode: NORMAL color:orchid
[02:30:54.911] LOG: Applied X Speed 
[02:30:54.911] LOG: Applied X Speed 
[02:30:54.912] LOG: Applied X Speed 
[02:30:54.912] LOG: Applied X Speed 
[02:30:54.912] LOG: Applied X Speed 
[02:30:54.912] LOG: Applied X Speed 
[02:30:54.912] LOG: Applied X Speed 
[02:30:54.913] LOG: Applied X Speed 
[02:30:54.913] LOG: Applied X Speed 
[02:30:54.914] LOG: Applied X Speed 
[02:30:54.915] LOG: Applied X Speed 
[02:30:54.915] LOG: Applied X Speed 
[02:30:54.915] LOG: Applied X Speed 
[02:30:54.916] LOG: Applied X Speed 
[02:30:54.916] LOG: Applied X Speed 
[02:30:54.916] LOG: Applied X Speed 
[02:30:54.916] LOG: Applied X Speed 
[02:30:54.917] LOG: Applied X Speed 
[02:30:54.917] LOG: Applied X Speed 
[02:30:54.918] LOG: Applied X Speed 
[02:30:54.918] LOG: Applied X Speed 
[02:30:54.918] LOG: Applied X Speed 
[02:30:54.919] LOG: Applied X Speed 
[02:30:54.920] LOG: Applied X Speed 
[02:30:54.920] LOG: Applied X Speed 
[02:30:54.920] LOG: Applied X Speed 
[02:30:54.920] LOG: Applied X Speed 
[02:30:54.920] LOG: Applied X Speed 
[02:30:54.921] LOG: Applied X Speed 
[02:30:54.921] LOG: Applied X Speed 
[02:30:54.922] LOG: Applied X Speed 
[02:30:54.922] LOG: Applied X Speed 
[02:30:54.923] LOG: Applied X Speed 
[02:30:54.923] LOG: Applied X Speed 
[02:30:54.924] LOG: Applied X Speed 
[02:30:54.924] LOG: Applied X Speed 
[02:30:54.924] LOG: Applied X Speed 
[02:30:54.924] LOG: Applied X Speed 
[02:30:54.924] LOG: Applied X Speed 
[02:30:54.925] LOG: Applied X Speed 
[02:30:54.926] LOG: Applied X Speed 
[02:30:54.926] LOG: Applied X Speed 
[02:30:54.927] LOG: Applied X Speed 
[02:30:54.927] LOG: Applied X Speed 
[02:30:54.927] LOG: %cStart Phase MessagePhase color:green;
[02:30:54.994] LOG: %cStart Phase MoveEffectPhase color:green;
[02:30:54.997] LOG: Applied X Speed 
[02:30:54.998] LOG: Applied X Speed 
[02:30:54.999] LOG: Applied X Speed 
[02:30:55.000] LOG: Applied X Speed 
[02:30:55.000] LOG: Applied X Speed 
[02:30:55.001] LOG: Applied X Speed 
[02:30:55.002] LOG: Applied X Speed 
[02:30:55.003] LOG: Applied X Speed 
[02:30:55.470] LOG: crit stage: +0
[02:30:55.473] LOG: Move: Poison Sting | Base damage: 6.8 | Power: 40 | Source attack: 17 | Target defense: 17
[02:30:55.474] LOG: Move: Poison Sting | Attack damage: 4
[02:30:55.476] LOG: Applied X Speed 
[02:30:55.476] LOG: Applied X Speed 
[02:30:55.477] LOG: Applied X Speed 
[02:30:55.478] LOG: Applied X Speed 
[02:30:55.478] LOG: Applied X Speed 
[02:30:55.479] LOG: Applied X Speed 
[02:30:55.480] LOG: Applied X Speed 
[02:30:55.480] LOG: Applied X Speed 
[02:30:55.481] LOG: %cStart Phase ShowAbilityPhase color:green;
[02:30:55.631] LOG: %cStart Phase HideAbilityPhase color:green;
[02:30:55.680] LOG: %cStart Phase DamageAnimPhase color:green;
[02:30:55.715] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:55.716] LOG: Applied X Speed 
[02:30:55.718] LOG: Applied X Speed 
[02:30:55.719] LOG: Applied X Speed 
[02:30:55.720] LOG: Applied X Speed 
[02:30:55.723] LOG: Applied X Speed 
[02:30:55.723] LOG: Applied X Speed 
[02:30:55.724] LOG: Applied X Speed 
[02:30:55.725] LOG: %cStart Phase MovePhase color:green;
[02:30:55.725] LOG: %cUser: Rookidee
Move: GUST
Use Mode: NORMAL color:orchid
[02:30:55.727] LOG: Applied X Speed 
[02:30:55.728] LOG: Applied X Speed 
[02:30:55.729] LOG: Applied X Speed 
[02:30:55.730] LOG: Applied X Speed 
[02:30:55.731] LOG: Applied X Speed 
[02:30:55.731] LOG: Applied X Speed 
[02:30:55.731] LOG: Applied X Speed 
[02:30:55.732] LOG: Applied X Speed 
[02:30:55.734] LOG: Applied X Speed 
[02:30:55.735] LOG: Applied X Speed 
[02:30:55.738] LOG: Applied X Speed 
[02:30:55.738] LOG: Applied X Speed 
[02:30:55.739] LOG: Applied X Speed 
[02:30:55.740] LOG: Applied X Speed 
[02:30:55.740] LOG: Applied X Speed 
[02:30:55.740] LOG: Applied X Speed 
[02:30:55.741] LOG: Applied X Speed 
[02:30:55.743] LOG: Applied X Speed 
[02:30:55.744] LOG: Applied X Speed 
[02:30:55.745] LOG: Applied X Speed 
[02:30:55.746] LOG: Applied X Speed 
[02:30:55.747] LOG: Applied X Speed 
[02:30:55.748] LOG: Applied X Speed 
[02:30:55.749] LOG: Applied X Speed 
[02:30:55.750] LOG: Applied X Speed 
[02:30:55.750] LOG: Applied X Speed 
[02:30:55.751] LOG: Applied X Speed 
[02:30:55.751] LOG: Applied X Speed 
[02:30:55.751] LOG: Applied X Speed 
[02:30:55.752] LOG: Applied X Speed 
[02:30:55.753] LOG: Applied X Speed 
[02:30:55.754] LOG: Applied X Speed 
[02:30:55.756] LOG: Applied X Speed 
[02:30:55.757] LOG: Applied X Speed 
[02:30:55.757] LOG: Applied X Speed 
[02:30:55.758] LOG: Applied X Speed 
[02:30:55.758] LOG: Applied X Speed 
[02:30:55.758] LOG: Applied X Speed 
[02:30:55.759] LOG: Applied X Speed 
[02:30:55.761] LOG: Applied X Speed 
[02:30:55.762] LOG: Applied X Speed 
[02:30:55.762] LOG: Applied X Speed 
[02:30:55.764] LOG: Applied X Speed 
[02:30:55.764] LOG: Applied X Speed 
[02:30:55.764] LOG: %cStart Phase MessagePhase color:green;
[02:30:55.853] LOG: %cStart Phase MoveEffectPhase color:green;
[02:30:56.404] LOG: crit stage: +0
[02:30:56.407] LOG: Move: Gust | Base damage: 9.8336 | Power: 48 | Source attack: 18 | Target defense: 15
[02:30:56.408] LOG: Move: Gust | Attack damage: 26
[02:30:56.410] LOG: %cStart Phase DamageAnimPhase color:green;
[02:30:56.439] LOG: %cStart Phase MessagePhase color:green;
[02:30:56.661] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:56.662] LOG: Applied X Speed 
[02:30:56.663] LOG: Applied X Speed 
[02:30:56.665] LOG: Applied X Speed 
[02:30:56.665] LOG: Applied X Speed 
[02:30:56.668] LOG: Applied X Speed 
[02:30:56.668] LOG: %cStart Phase MovePhase color:green;
[02:30:56.668] LOG: %cUser: Plusle
Move: FLAMETHROWER
Use Mode: NORMAL color:orchid
[02:30:56.670] LOG: Applied X Speed 
[02:30:56.671] LOG: Applied X Speed 
[02:30:56.672] LOG: Applied X Speed 
[02:30:56.674] LOG: Applied X Speed 
[02:30:56.675] LOG: Applied X Speed 
[02:30:56.675] LOG: Applied X Speed 
[02:30:56.675] LOG: Applied X Speed 
[02:30:56.676] LOG: Applied X Speed 
[02:30:56.678] LOG: Applied X Speed 
[02:30:56.680] LOG: Applied X Speed 
[02:30:56.682] LOG: Applied X Speed 
[02:30:56.683] LOG: Applied X Speed 
[02:30:56.684] LOG: Applied X Speed 
[02:30:56.684] LOG: Applied X Speed 
[02:30:56.685] LOG: Applied X Speed 
[02:30:56.685] LOG: Applied X Speed 
[02:30:56.686] LOG: Applied X Speed 
[02:30:56.689] LOG: Applied X Speed 
[02:30:56.689] LOG: Applied X Speed 
[02:30:56.690] LOG: Applied X Speed 
[02:30:56.691] LOG: Applied X Speed 
[02:30:56.692] LOG: Applied X Speed 
[02:30:56.693] LOG: Applied X Speed 
[02:30:56.694] LOG: Applied X Speed 
[02:30:56.694] LOG: Applied X Speed 
[02:30:56.695] LOG: Applied X Speed 
[02:30:56.695] LOG: Applied X Speed 
[02:30:56.696] LOG: Applied X Speed 
[02:30:56.696] LOG: Applied X Speed 
[02:30:56.696] LOG: Applied X Speed 
[02:30:56.698] LOG: Applied X Speed 
[02:30:56.699] LOG: Applied X Speed 
[02:30:56.701] LOG: Applied X Speed 
[02:30:56.701] LOG: Applied X Speed 
[02:30:56.702] LOG: Applied X Speed 
[02:30:56.702] LOG: Applied X Speed 
[02:30:56.703] LOG: Applied X Speed 
[02:30:56.703] LOG: Applied X Speed 
[02:30:56.703] LOG: Applied X Speed 
[02:30:56.705] LOG: Applied X Speed 
[02:30:56.706] LOG: Applied X Speed 
[02:30:56.707] LOG: Applied X Speed 
[02:30:56.708] LOG: Applied X Speed 
[02:30:56.708] LOG: Applied X Speed 
[02:30:56.709] LOG: %cStart Phase MessagePhase color:green;
[02:30:56.794] LOG: %cStart Phase MoveEffectPhase color:green;
[02:30:57.154] LOG: crit stage: +0
[02:30:57.157] LOG: Move: Flamethrower | Base damage: 82.78399999999999 | Power: 90 | Source attack: 66 | Target defense: 10
[02:30:57.158] LOG: Move: Flamethrower | Attack damage: 140
[02:30:57.161] LOG: %cStart Phase DamageAnimPhase color:green;
[02:30:57.189] LOG: %cStart Phase MessagePhase color:green;
[02:30:57.411] LOG: %cStart Phase FaintPhase color:green;
[02:30:57.413] LOG: Applied X Speed 
[02:30:57.415] LOG: Applied X Speed 
[02:30:57.415] LOG: Applied X Speed 
[02:30:57.416] LOG: Applied X Speed 
[02:30:57.418] LOG: Applied X Speed 
[02:30:57.418] LOG: Applied X Speed 
[02:30:57.419] LOG: Applied X Speed 
[02:30:57.420] LOG: Applied X Speed 
[02:30:57.420] LOG: Applied X Speed 
[02:30:57.421] LOG: Applied X Speed 
[02:30:57.421] LOG: Applied X Speed 
[02:30:57.422] LOG: Applied X Speed 
[02:30:57.423] LOG: Applied X Speed 
[02:30:57.424] LOG: Applied X Speed 
[02:30:57.424] LOG: Applied X Speed 
[02:30:57.425] LOG: Applied X Speed 
[02:30:57.427] LOG: Applied X Speed 
[02:30:57.427] LOG: Applied X Speed 
[02:30:57.428] WARN: cry/919 not found
[02:30:57.479] LOG: Applied X Speed 
[02:30:57.481] LOG: Applied X Speed 
[02:30:57.481] LOG: Applied X Speed 
[02:30:57.482] LOG: Applied X Speed 
[02:30:57.484] LOG: Applied X Speed 
[02:30:57.484] LOG: Applied X Speed 
[02:30:57.485] LOG: Applied X Speed 
[02:30:57.486] LOG: Applied X Speed 
[02:30:57.486] LOG: Applied X Speed 
[02:30:57.487] LOG: Applied X Speed 
[02:30:57.488] LOG: Applied X Speed 
[02:30:57.488] LOG: Applied X Speed 
[02:30:57.490] LOG: Applied X Speed 
[02:30:57.490] LOG: Applied X Speed 
[02:30:57.491] LOG: Applied X Speed 
[02:30:57.491] LOG: Applied X Speed 
[02:30:57.493] LOG: Applied X Speed 
[02:30:57.493] LOG: Applied X Speed 
[02:30:57.494] LOG: %cStart Phase MessagePhase color:green;
[02:30:57.643] LOG: %cStart Phase VictoryPhase color:green;
[02:30:57.644] LOG: %cStart Phase ExpPhase color:green;
[02:30:57.644] LOG: Applied Super EXP. Charm 
[02:30:57.644] LOG: Applied EXP. Charm 
[02:30:57.922] LOG: %cStart Phase ExpPhase color:green;
[02:30:57.922] LOG: Applied Super EXP. Charm 
[02:30:57.922] LOG: Applied EXP. Charm 
[02:30:58.138] LOG: %cStart Phase ExpPhase color:green;
[02:30:58.138] LOG: Applied Super EXP. Charm 
[02:30:58.139] LOG: Applied EXP. Charm 
[02:30:58.321] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:30:58.321] LOG: Applied Super EXP. Charm 
[02:30:58.321] LOG: Applied EXP. Charm 
[02:30:58.322] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:30:58.322] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:30:58.322] LOG: Applied Super EXP. Charm 
[02:30:58.322] LOG: Applied EXP. Charm 
[02:30:58.322] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:30:58.322] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:58.323] LOG: Applied X Speed 
[02:30:58.324] LOG: Applied X Speed 
[02:30:58.325] LOG: %cStart Phase MovePhase color:green;
[02:30:58.325] LOG: %cUser: Tentacool
Move: MALIGNANT_CHAIN
Use Mode: NORMAL color:orchid
[02:30:58.325] LOG: Applied X Speed 
[02:30:58.326] LOG: Applied X Speed 
[02:30:58.326] LOG: Applied X Speed 
[02:30:58.327] LOG: Applied X Speed 
[02:30:58.328] LOG: Applied X Speed 
[02:30:58.328] LOG: Applied X Speed 
[02:30:58.329] LOG: Applied X Speed 
[02:30:58.329] LOG: Applied X Speed 
[02:30:58.329] LOG: Applied X Speed 
[02:30:58.330] LOG: Applied X Speed 
[02:30:58.330] LOG: Applied X Speed 
[02:30:58.331] LOG: Applied X Speed 
[02:30:58.332] LOG: Applied X Speed 
[02:30:58.332] LOG: Applied X Speed 
[02:30:58.333] LOG: Applied X Speed 
[02:30:58.334] LOG: Applied X Speed 
[02:30:58.335] LOG: Applied X Speed 
[02:30:58.335] LOG: Applied X Speed 
[02:30:58.336] LOG: Applied X Speed 
[02:30:58.337] LOG: Applied X Speed 
[02:30:58.337] LOG: Applied X Speed 
[02:30:58.337] LOG: Applied X Speed 
[02:30:58.338] LOG: Applied X Speed 
[02:30:58.338] LOG: Applied X Speed 
[02:30:58.339] LOG: Applied X Speed 
[02:30:58.339] LOG: Applied X Speed 
[02:30:58.339] LOG: Applied X Speed 
[02:30:58.340] LOG: Applied X Speed 
[02:30:58.340] LOG: Applied X Speed 
[02:30:58.340] LOG: Applied X Speed 
[02:30:58.341] LOG: Applied X Speed 
[02:30:58.342] LOG: Applied X Speed 
[02:30:58.342] LOG: Applied X Speed 
[02:30:58.343] LOG: Applied X Speed 
[02:30:58.344] LOG: Applied X Speed 
[02:30:58.344] LOG: Applied X Speed 
[02:30:58.344] LOG: %cStart Phase MessagePhase color:green;
[02:30:58.470] LOG: %cStart Phase MoveEffectPhase color:green;
[02:30:58.746] LOG: crit stage: +0
[02:30:58.750] LOG: Move: Malignant Chain | Base damage: 22.923076923076923 | Power: 100 | Source attack: 20 | Target defense: 13
[02:30:58.751] LOG: Move: Malignant Chain | Attack damage: 32
[02:30:58.752] LOG: %cStart Phase DamageAnimPhase color:green;
[02:30:58.780] LOG: %cStart Phase FaintPhase color:green;
[02:30:58.781] LOG: Applied X Speed 
[02:30:58.781] LOG: Applied X Speed 
[02:30:58.782] LOG: Applied X Speed 
[02:30:58.782] LOG: Applied X Speed 
[02:30:58.782] LOG: Applied X Speed 
[02:30:58.783] LOG: Applied X Speed 
[02:30:58.783] LOG: Applied X Speed 
[02:30:58.784] LOG: Applied X Speed 
[02:30:58.784] LOG: Applied X Speed 
[02:30:58.784] LOG: Applied X Speed 
[02:30:58.785] LOG: Applied X Speed 
[02:30:58.786] LOG: Applied X Speed 
[02:30:58.786] WARN: cry/917 not found
[02:30:58.846] LOG: Applied X Speed 
[02:30:58.847] LOG: Applied X Speed 
[02:30:58.848] LOG: Applied X Speed 
[02:30:58.849] LOG: Applied X Speed 
[02:30:58.849] LOG: Applied X Speed 
[02:30:58.850] LOG: Applied X Speed 
[02:30:58.851] LOG: Applied X Speed 
[02:30:58.852] LOG: Applied X Speed 
[02:30:58.852] LOG: Applied X Speed 
[02:30:58.853] LOG: Applied X Speed 
[02:30:58.853] LOG: Applied X Speed 
[02:30:58.854] LOG: Applied X Speed 
[02:30:58.855] LOG: %cStart Phase MessagePhase color:green;
