url:      https://elite-redux-staging.pages.dev/
build:    github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[09:39:32.184] LOG: Applied X Speed 
[09:39:32.184] LOG: Applied X Speed 
[09:39:32.185] LOG: Applied X Speed 
[09:39:32.185] LOG: Applied X Speed 
[09:39:32.188] LOG: Applied X Speed 
[09:39:32.189] LOG: Applied X Speed 
[09:39:32.189] LOG: Applied X Speed 
[09:39:32.190] LOG: Applied X Speed 
[09:39:32.191] LOG: Applied X Speed 
[09:39:32.191] LOG: Applied X Speed 
[09:39:32.192] LOG: Applied X Speed 
[09:39:32.192] LOG: Applied X Speed 
[09:39:32.193] LOG: Applied X Speed 
[09:39:32.193] LOG: Applied X Speed 
[09:39:32.194] LOG: Applied X Speed 
[09:39:32.194] LOG: Applied X Speed 
[09:39:32.194] LOG: Applied X Speed 
[09:39:32.195] LOG: Applied X Speed 
[09:39:32.196] LOG: Applied X Speed 
[09:39:32.196] LOG: Applied X Speed 
[09:39:32.197] LOG: Applied X Speed 
[09:39:32.202] LOG: Applied X Speed 
[09:39:32.208] LOG: Applied X Speed 
[09:39:32.215] LOG: Applied X Speed 
[09:39:32.215] LOG: Applied X Speed 
[09:39:32.215] LOG: Applied X Speed 
[09:39:32.216] LOG: Applied X Speed 
[09:39:32.216] LOG: Applied X Speed 
[09:39:32.217] LOG: Applied X Speed 
[09:39:32.217] LOG: Applied X Speed 
[09:39:32.218] LOG: Applied X Speed 
[09:39:32.219] LOG: Applied X Speed 
[09:39:32.219] LOG: Applied X Speed 
[09:39:32.220] LOG: Applied X Speed 
[09:39:32.220] LOG: Applied X Speed 
[09:39:32.220] LOG: Applied X Speed 
[09:39:32.221] LOG: Applied X Speed 
[09:39:32.222] LOG: Applied X Speed 
[09:39:32.222] LOG: Applied X Speed 
[09:39:32.223] LOG: Applied X Speed 
[09:39:32.223] LOG: Applied X Speed 
[09:39:32.224] LOG: Applied X Speed 
[09:39:32.224] LOG: Applied X Speed 
[09:39:32.225] LOG: Applied X Speed 
[09:39:32.226] LOG: Applied X Speed 
[09:39:32.226] LOG: Applied X Speed 
[09:39:32.227] LOG: Applied X Speed 
[09:39:32.227] LOG: Applied X Speed 
[09:39:32.228] LOG: Applied X Speed 
[09:39:32.228] LOG: Applied X Speed 
[09:39:32.228] LOG: Applied X Speed 
[09:39:32.230] LOG: Applied X Speed 
[09:39:32.230] LOG: Applied X Speed 
[09:39:32.231] LOG: Applied X Speed 
[09:39:32.231] LOG: Applied X Speed 
[09:39:32.232] LOG: Applied X Speed 
[09:39:32.232] LOG: Applied X Speed 
[09:39:32.233] LOG: Applied X Speed 
[09:39:32.233] LOG: Applied X Speed 
[09:39:32.234] LOG: Applied X Speed 
[09:39:32.234] LOG: Applied X Speed 
[09:39:32.235] LOG: Applied X Speed 
[09:39:32.235] LOG: Applied X Speed 
[09:39:32.236] LOG: Applied X Speed 
[09:39:32.236] LOG: Applied X Speed 
[09:39:32.237] LOG: Applied X Speed 
[09:39:32.237] LOG: Applied X Speed 
[09:39:32.240] LOG: Applied X Speed 
[09:39:32.240] LOG: Applied X Speed 
[09:39:32.241] LOG: Applied X Speed 
[09:39:32.241] LOG: Applied X Speed 
[09:39:32.242] LOG: Applied X Speed 
[09:39:32.242] LOG: Applied X Speed 
[09:39:32.243] LOG: Applied X Speed 
[09:39:32.243] LOG: Applied X Speed 
[09:39:32.244] LOG: Applied X Speed 
[09:39:32.244] LOG: Applied X Speed 
[09:39:32.245] LOG: Applied X Speed 
[09:39:32.245] LOG: Applied X Speed 
[09:39:32.246] LOG: Applied X Speed 
[09:39:32.246] LOG: Applied X Speed 
[09:39:32.247] LOG: Applied X Speed 
[09:39:32.248] LOG: Applied X Speed 
[09:39:32.249] LOG: Applied X Speed 
[09:39:32.249] LOG: Applied X Speed 
[09:39:32.250] LOG: Applied X Speed 
[09:39:32.250] LOG: Applied X Speed 
[09:39:32.251] LOG: Applied X Speed 
[09:39:32.251] LOG: Applied X Speed 
[09:39:32.252] LOG: Applied X Speed 
[09:39:32.252] LOG: Applied X Speed 
[09:39:32.253] LOG: Applied X Speed 
[09:39:32.253] LOG: Applied X Speed 
[09:39:32.254] LOG: Applied X Speed 
[09:39:32.254] LOG: Applied X Speed 
[09:39:32.255] LOG: Applied X Speed 
[09:39:32.255] LOG: Applied X Speed 
[09:39:32.256] LOG: Applied X Speed 
[09:39:32.256] LOG: Applied X Speed 
[09:39:32.259] LOG: Applied X Speed 
[09:39:32.260] LOG: Applied X Speed 
[09:39:32.260] LOG: Applied X Speed 
[09:39:32.261] LOG: Applied X Speed 
[09:39:32.261] LOG: Applied X Speed 
[09:39:32.262] LOG: Applied X Speed 
[09:39:32.262] LOG: Applied X Speed 
[09:39:32.263] LOG: Applied X Speed 
[09:39:32.263] LOG: Applied X Speed 
[09:39:32.264] LOG: Applied X Speed 
[09:39:32.264] LOG: Applied X Speed 
[09:39:32.265] LOG: Applied X Speed 
[09:39:32.265] LOG: Applied X Speed 
[09:39:32.266] LOG: Applied X Speed 
[09:39:32.266] LOG: Applied X Speed 
[09:39:32.267] LOG: Applied X Speed 
[09:39:32.268] LOG: Applied X Speed 
[09:39:32.268] LOG: Applied X Speed 
[09:39:32.269] LOG: Applied X Speed 
[09:39:32.269] LOG: Applied X Speed 
[09:39:32.270] LOG: Applied X Speed 
[09:39:32.270] LOG: Applied X Speed 
[09:39:32.271] LOG: Applied X Speed 
[09:39:32.271] LOG: Applied X Speed 
[09:39:32.272] LOG: Applied X Speed 
[09:39:32.272] LOG: Applied X Speed 
[09:39:32.273] LOG: Applied X Speed 
[09:39:32.274] LOG: Applied X Speed 
[09:39:32.274] LOG: Applied X Speed 
[09:39:32.274] LOG: Applied X Speed 
[09:39:32.275] LOG: Applied X Speed 
[09:39:32.275] LOG: Applied X Speed 
[09:39:32.279] LOG: Applied X Speed 
[09:39:32.279] LOG: Applied X Speed 
[09:39:32.280] LOG: Applied X Speed 
[09:39:32.280] LOG: Applied X Speed 
[09:39:32.281] LOG: Applied X Speed 
[09:39:32.281] LOG: Applied X Speed 
[09:39:32.282] LOG: Applied X Speed 
[09:39:32.282] LOG: Applied X Speed 
[09:39:32.283] LOG: Applied X Speed 
[09:39:32.283] LOG: Applied X Speed 
[09:39:32.284] LOG: Applied X Speed 
[09:39:32.284] LOG: Applied X Speed 
[09:39:32.285] LOG: Applied X Speed 
[09:39:32.285] LOG: Applied X Speed 
[09:39:32.286] LOG: Applied X Speed 
[09:39:32.286] LOG: Applied X Speed 
[09:39:32.289] LOG: Applied X Speed 
[09:39:32.289] LOG: Applied X Speed 
[09:39:32.290] LOG: Applied X Speed 
[09:39:32.290] LOG: Applied X Speed 
[09:39:32.291] LOG: Applied X Speed 
[09:39:32.291] LOG: Applied X Speed 
[09:39:32.292] LOG: Applied X Speed 
[09:39:32.292] LOG: Applied X Speed 
[09:39:32.293] LOG: Applied X Speed 
[09:39:32.293] LOG: Applied X Speed 
[09:39:32.294] LOG: Applied X Speed 
[09:39:32.294] LOG: Applied X Speed 
[09:39:32.295] LOG: Applied X Speed 
[09:39:32.295] LOG: Applied X Speed 
[09:39:32.296] LOG: Applied X Speed 
[09:39:32.297] LOG: Applied X Speed 
[09:39:32.298] LOG: Applied X Speed 
[09:39:32.298] LOG: Applied X Speed 
[09:39:32.299] LOG: Applied X Speed 
[09:39:32.299] LOG: Applied X Speed 
[09:39:32.300] LOG: Applied X Speed 
[09:39:32.300] LOG: Applied X Speed 
[09:39:32.301] LOG: Applied X Speed 
[09:39:32.301] LOG: Applied X Speed 
[09:39:32.302] LOG: Applied X Speed 
[09:39:32.302] LOG: Applied X Speed 
[09:39:32.303] LOG: Applied X Speed 
[09:39:32.303] LOG: Applied X Speed 
[09:39:32.304] LOG: Applied X Speed 
[09:39:32.304] LOG: Applied X Speed 
[09:39:32.305] LOG: Applied X Speed 
[09:39:32.305] LOG: Applied X Speed 
[09:39:32.307] LOG: Move Pool: ["Thousand Waves","Thunderclap","Searing Shot","Primal Beam"]
[09:39:32.308] LOG: Move Scores: [6.416666666666667,-20,2.6392961876832848,4.585777126099707]
[09:39:32.308] LOG: Sorted Move Pool: ["Thousand Waves","Primal Beam","Searing Shot","Thunderclap"]
[09:39:32.308] LOG: Chosen Move: Thousand Waves
[09:39:32.308] LOG: ER AI: experimental brain (sharpness 1)
[09:39:32.308] LOG: %cStart Phase TurnStartPhase color:green;
[09:39:32.309] LOG: Applied X Speed 
[09:39:32.309] LOG: Applied X Speed 
[09:39:32.310] LOG: Applied X Speed 
[09:39:32.310] LOG: Applied X Speed 
[09:39:32.311] LOG: Applied X Speed 
[09:39:32.312] LOG: Applied X Speed 
[09:39:32.312] LOG: Applied X Speed 
[09:39:32.313] LOG: Applied X Speed 
[09:39:32.313] LOG: Applied X Speed 
[09:39:32.315] LOG: Applied X Speed 
[09:39:32.315] LOG: Applied X Speed 
[09:39:32.315] LOG: Applied X Speed 
[09:39:32.316] LOG: Applied X Speed 
[09:39:32.317] LOG: Applied X Speed 
[09:39:32.317] LOG: Applied X Speed 
[09:39:32.318] LOG: Applied X Speed 
[09:39:32.319] LOG: Applied X Speed 
[09:39:32.319] LOG: Applied X Speed 
[09:39:32.320] LOG: Applied X Speed 
[09:39:32.320] LOG: Applied X Speed 
[09:39:32.321] LOG: Applied X Speed 
[09:39:32.322] LOG: Applied X Speed 
[09:39:32.323] LOG: Applied X Speed 
[09:39:32.323] LOG: Applied X Speed 
[09:39:32.324] LOG: %cStart Phase AttemptCapturePhase color:green;
[09:39:32.874] LOG: %cStart Phase MovePhase color:green;
[09:39:32.874] LOG: %cUser: Zygaidon
Move: THOUSAND_WAVES
Use Mode: NORMAL color:orchid
[09:39:32.884] LOG: Applied X Speed 
[09:39:32.887] LOG: Applied X Speed 
[09:39:32.889] LOG: Applied X Speed 
[09:39:32.891] LOG: Applied X Speed 
[09:39:32.894] LOG: Applied X Speed 
[09:39:32.896] LOG: Applied X Speed 
[09:39:32.897] LOG: Applied X Speed 
[09:39:32.898] LOG: Applied X Speed 
[09:39:32.900] LOG: Applied X Speed 
[09:39:32.902] LOG: Applied X Speed 
[09:39:32.904] LOG: Applied X Speed 
[09:39:32.905] LOG: Applied X Speed 
[09:39:32.905] LOG: %cStart Phase MessagePhase color:green;
[09:39:33.022] LOG: %cStart Phase MoveEffectPhase color:green;
[09:39:33.027] LOG: Applied X Speed 
[09:39:33.029] LOG: Applied X Speed 
[09:39:33.030] LOG: Applied X Speed 
[09:39:33.032] LOG: Applied X Speed 
[09:39:33.033] LOG: Applied X Speed 
[09:39:33.034] LOG: Applied X Speed 
[09:39:33.036] LOG: Applied X Speed 
[09:39:33.037] LOG: Applied X Speed 
[09:39:33.038] LOG: Applied X Speed 
[09:39:33.040] LOG: Applied X Speed 
[09:39:33.041] LOG: Applied X Speed 
[09:39:33.042] LOG: Applied X Speed 
[09:39:33.043] LOG: Applied X Speed 
[09:39:33.044] LOG: Applied X Speed 
[09:39:34.479] LOG: crit stage: +2
[09:39:34.486] LOG: Applied X Speed 
[09:39:34.488] LOG: Applied X Speed 
[09:39:34.490] LOG: Applied X Speed 
[09:39:34.492] LOG: Applied X Speed 
[09:39:34.494] LOG: Applied X Speed 
[09:39:34.495] LOG: Applied X Speed 
[09:39:34.497] LOG: Applied X Speed 
[09:39:34.498] LOG: Applied X Speed 
[09:39:34.500] LOG: Applied X Speed 
[09:39:34.501] LOG: Applied X Speed 
[09:39:34.503] LOG: Applied X Speed 
[09:39:34.504] LOG: Applied X Speed 
[09:39:34.505] LOG: Applied X Speed 
[09:39:34.506] LOG: Applied X Speed 
[09:39:34.507] LOG: Applied X Speed 
[09:39:34.509] LOG: Applied X Speed 
[09:39:34.512] LOG: Move: Thousand Waves | Base damage: 154.29924549763035 | Power: 143.64000000000001 | Source attack: 235 | Target defense: 211
[09:39:34.514] LOG: Move: Thousand Waves | Attack damage: 219
[09:39:34.516] LOG: Applied X Speed 
[09:39:34.518] LOG: Applied X Speed 
[09:39:34.519] LOG: Applied X Speed 
[09:39:34.520] LOG: Applied X Speed 
[09:39:34.521] LOG: Applied X Speed 
[09:39:34.522] LOG: Applied X Speed 
[09:39:34.523] LOG: Applied X Speed 
[09:39:34.523] LOG: Applied X Speed 
[09:39:34.524] LOG: Applied X Speed 
[09:39:34.525] LOG: Applied X Speed 
[09:39:34.526] LOG: Applied X Speed 
[09:39:34.527] LOG: Applied X Speed 
[09:39:34.527] LOG: Applied X Speed 
[09:39:34.527] LOG: Applied X Speed 
[09:39:34.528] LOG: Applied X Speed 
[09:39:34.529] LOG: Applied X Speed 
[09:39:34.529] LOG: %cStart Phase ShowAbilityPhase color:green;
[09:39:34.644] LOG: %cStart Phase PokemonHealPhase color:green;
[09:39:34.856] LOG: Applied Healing Charm 
[09:39:34.862] LOG: %cStart Phase MessagePhase color:green;
[09:39:35.156] LOG: %cStart Phase HideAbilityPhase color:green;
[09:39:35.195] LOG: %cStart Phase MessagePhase color:green;
[09:39:35.448] LOG: %cStart Phase DamageAnimPhase color:green;
[09:39:35.482] LOG: %cStart Phase MessagePhase color:green;
[09:39:35.698] LOG: %cStart Phase MessagePhase color:green;
[09:39:35.915] LOG: %cStart Phase MoveEndPhase color:green;
[09:39:35.916] LOG: %cStart Phase CheckInterludePhase color:green;
[09:39:35.916] LOG: %cStart Phase WeatherEffectPhase color:green;
[09:39:35.916] LOG: %cStart Phase PositionalTagPhase color:green;
[09:39:35.916] LOG: %cStart Phase BerryPhase color:green;
[09:39:35.923] LOG: Applied X Speed 
[09:39:35.926] LOG: Applied X Speed 
[09:39:35.928] LOG: Applied X Speed 
[09:39:35.931] LOG: Applied X Speed 
[09:39:35.935] LOG: Applied X Speed 
[09:39:35.936] LOG: Applied X Speed 
[09:39:35.938] LOG: Applied X Speed 
[09:39:35.940] LOG: Applied X Speed 
[09:39:35.943] LOG: Applied X Speed 
[09:39:35.945] LOG: Applied X Speed 
[09:39:35.947] LOG: Applied X Speed 
[09:39:35.948] LOG: Applied X Speed 
[09:39:35.949] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[09:39:35.951] LOG: Applied X Speed 
[09:39:35.952] LOG: Applied X Speed 
[09:39:35.953] LOG: Applied X Speed 
[09:39:35.954] LOG: Applied X Speed 
[09:39:35.957] LOG: Applied X Speed 
[09:39:35.958] LOG: Applied X Speed 
[09:39:35.959] LOG: Applied X Speed 
[09:39:35.960] LOG: Applied X Speed 
[09:39:35.962] LOG: Applied X Speed 
[09:39:35.965] LOG: Applied X Speed 
[09:39:35.966] LOG: Applied X Speed 
[09:39:35.967] LOG: Applied X Speed 
[09:39:35.967] LOG: %cStart Phase TurnEndPhase color:green;
[09:39:35.969] LOG: Applied X Speed 
[09:39:35.970] LOG: Applied X Speed 
[09:39:35.970] LOG: Applied X Speed 
[09:39:35.971] LOG: Applied X Speed 
[09:39:35.972] LOG: Applied X Speed 
[09:39:35.973] LOG: Applied X Speed 
[09:39:35.974] LOG: Applied X Speed 
[09:39:35.974] LOG: Applied X Speed 
[09:39:35.975] LOG: Applied X Speed 
[09:39:35.975] LOG: Applied X Speed 
[09:39:35.976] LOG: Applied X Speed 
[09:39:35.976] LOG: %cStart Phase TurnInitPhase color:green;
[09:39:35.976] LOG: %cStart Phase CommandPhase color:green;
[09:39:36.347] LOG: %cStart Phase CommandPhase color:green;
[09:39:36.347] LOG: %cStart Phase CommandPhase color:green;
[09:39:36.348] LOG: %cStart Phase EnemyCommandPhase color:green;
[09:39:36.353] LOG: Applied X Speed 
[09:39:36.355] LOG: Applied X Speed 
[09:39:36.357] LOG: Applied X Speed 
[09:39:36.359] LOG: Applied X Speed 
[09:39:36.361] LOG: Applied X Speed 
[09:39:36.362] LOG: Applied X Speed 
[09:39:36.363] LOG: Applied X Speed 
[09:39:36.365] LOG: Applied X Speed 
[09:39:36.367] LOG: Applied X Speed 
[09:39:36.368] LOG: Applied X Speed 
[09:39:36.369] LOG: Applied X Speed 
[09:39:36.370] LOG: Applied X Speed 
[09:39:36.371] LOG: Applied X Speed 
[09:39:36.372] LOG: Applied X Speed 
[09:39:36.375] LOG: Applied X Speed 
[09:39:36.377] LOG: Applied X Speed 
[09:39:36.378] LOG: Applied X Speed 
[09:39:36.379] LOG: Applied X Speed 
[09:39:36.381] LOG: Applied X Speed 
[09:39:36.382] LOG: Applied X Speed 
[09:39:36.383] LOG: Applied X Speed 
[09:39:36.384] LOG: Applied X Speed 
[09:39:36.386] LOG: Applied X Speed 
[09:39:36.387] LOG: Applied X Speed 
[09:39:36.388] LOG: Applied X Speed 
[09:39:36.389] LOG: Applied X Speed 
[09:39:36.391] LOG: Applied X Speed 
[09:39:36.392] LOG: Applied X Speed 
[09:39:36.395] LOG: Applied X Speed 
[09:39:36.395] LOG: Applied X Speed 
[09:39:36.396] LOG: Applied X Speed 
[09:39:36.397] LOG: Applied X Speed 
[09:39:36.397] LOG: Applied X Speed 
[09:39:36.398] LOG: Applied X Speed 
[09:39:36.398] LOG: Applied X Speed 
[09:39:36.399] LOG: Applied X Speed 
[09:39:36.399] LOG: Applied X Speed 
[09:39:36.400] LOG: Applied X Speed 
[09:39:36.400] LOG: Applied X Speed 
[09:39:36.401] LOG: Applied X Speed 
[09:39:36.401] LOG: Applied X Speed 
[09:39:36.402] LOG: Applied X Speed 
[09:39:36.403] LOG: Applied X Speed 
[09:39:36.403] LOG: Applied X Speed 
[09:39:36.406] LOG: Applied X Speed 
[09:39:36.406] LOG: Applied X Speed 
[09:39:36.407] LOG: Applied X Speed 
[09:39:36.407] LOG: Applied X Speed 
[09:39:36.408] LOG: Applied X Speed 
[09:39:36.408] LOG: Applied X Speed 
[09:39:36.409] LOG: Applied X Speed 
[09:39:36.409] LOG: Applied X Speed 
[09:39:36.410] LOG: Applied X Speed 
[09:39:36.410] LOG: Applied X Speed 
[09:39:36.411] LOG: Applied X Speed 
[09:39:36.411] LOG: Applied X Speed 
[09:39:36.412] LOG: Applied X Speed 
[09:39:36.412] LOG: Applied X Speed 
[09:39:36.413] LOG: Applied X Speed 
[09:39:36.414] LOG: Applied X Speed 
[09:39:36.414] LOG: Applied X Speed 
[09:39:36.415] LOG: Applied X Speed 
[09:39:36.415] LOG: Applied X Speed 
[09:39:36.416] LOG: Applied X Speed 
[09:39:36.416] LOG: Applied X Speed 
[09:39:36.417] LOG: Applied X Speed 
[09:39:36.417] LOG: Applied X Speed 
[09:39:36.418] LOG: Applied X Speed 
[09:39:36.418] LOG: Applied X Speed 
[09:39:36.419] LOG: Applied X Speed 
[09:39:36.419] LOG: Applied X Speed 
[09:39:36.419] LOG: Applied X Speed 
[09:39:36.420] LOG: Applied X Speed 
[09:39:36.420] LOG: Applied X Speed 
[09:39:36.422] LOG: Applied X Speed 
[09:39:36.422] LOG: Applied X Speed 
[09:39:36.422] LOG: Applied X Speed 
[09:39:36.423] LOG: Applied X Speed 
[09:39:36.423] LOG: Applied X Speed 
[09:39:36.424] LOG: Applied X Speed 
[09:39:36.424] LOG: Applied X Speed 
[09:39:36.425] LOG: Applied X Speed 
[09:39:36.425] LOG: Applied X Speed 
[09:39:36.426] LOG: Applied X Speed 
[09:39:36.426] LOG: Applied X Speed 
[09:39:36.427] LOG: Applied X Speed 
[09:39:36.428] LOG: Applied X Speed 
[09:39:36.428] LOG: Applied X Speed 
[09:39:36.429] LOG: Applied X Speed 
[09:39:36.429] LOG: Applied X Speed 
[09:39:36.432] LOG: Applied X Speed 
[09:39:36.433] LOG: Applied X Speed 
[09:39:36.433] LOG: Applied X Speed 
[09:39:36.434] LOG: Applied X Speed 
[09:39:36.434] LOG: Applied X Speed 
[09:39:36.435] LOG: Applied X Speed 
[09:39:36.435] LOG: Applied X Speed 
